Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,0.022932,-0.005675,-0.087903,0,0,0,15.862,0.27465,-7.1995E-06,0.0050561,0.13652,-1.5511E-05,0.29154,0,0,0,0,0,0,package://ia_robot_urdf/meshes/base_link.STL,0.75294,0.75294,0.75294,1,0,0,0,0,0,0,package://ia_robot_urdf/meshes/base_link.STL,,DP00-腰部整体-1,Base,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
Leg_front_left_3,-0.106921179827909,1.34423681352747E-07,0.0312269266405216,0,0,0,0.339608633224089,0.000285081649796005,-1.82876956249044E-09,0.000102591523351893,0.00138279695289861,2.4382893592623E-09,0.00146639605011016,0,0,0,0,0,0,package://ia_robot_urdf/meshes/Leg_front_left_3.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://ia_robot_urdf/meshes/Leg_front_left_3.STL,,DP01-前左二级活动件整体-1,Leg-front-left-003,Leg_front_left_3,Leg_front_left_3,continuous,-0.3,-0.265,-0.4179,0,0,0,base_link,0,0,-1,,,,,,,,,,,,
Leg_front_left_2,-3.98980193327958E-09,-0.0395926660228376,-0.0221412692169536,0,0,0,0.160516219278783,0.000346919925332363,-7.38943599484142E-12,-6.09776438974598E-11,0.000297809739672037,-8.99151431354613E-05,0.000226898004300985,0,0,0,0,0,0,package://ia_robot_urdf/meshes/Leg_front_left_2.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://ia_robot_urdf/meshes/Leg_front_left_2.STL,,Z01-L型轮架-1,Leg-front-left-002,Leg_front_left_2,Leg_front_left_2,continuous,-0.2,0,-0.0001,0,0,0,Leg_front_left_3,0,0,-1,,,,,,,,,,,,
Leg_front_left_1,-4.35207425653061E-14,0.00050699503431334,0.000450936567174764,0,0,0,1.3523641523137,0.00255741368199038,-3.45588112952504E-20,2.11636302886032E-19,0.00247259713085181,-1.18061916955662E-05,0.00370225987559862,0,0,0,0,0,0,package://ia_robot_urdf/meshes/Leg_front_left_1.STL,1,1,1,1,0,0,0,0,0,0,package://ia_robot_urdf/meshes/Leg_front_left_1.STL,,160mm轮毂电机单边轴-1,Leg-front-left-001,Leg_front_left_1,Leg_front_left_1,continuous,0,0,-0.102,1.5708,0,0,Leg_front_left_2,0,0,1,,,,,,,,,,,,
Leg_front_right_3,-0.106921169546996,1.37608200612149E-07,0.0312269186214842,0,0,0,0.339608572174863,0.000285081644276489,-1.84657451407824E-09,0.000102591533229327,0.00138279694362171,2.42694982875545E-09,0.00146639602013726,0,0,0,0,0,0,package://ia_robot_urdf/meshes/Leg_front_right_3.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://ia_robot_urdf/meshes/Leg_front_right_3.STL,,DP01-前左二级活动件整体-3,Leg-front-right-003,Leg_front_right_3,Leg_front_right_3,continuous,-0.3,0.265,-0.4179,0,0,0,base_link,0,0,-1,,,,,,,,,,,,
Leg_front_right_2,3.98975996684925E-09,0.0395926660232229,-0.0221412692169544,0,0,0,0.160516219278785,0.000346919925332368,-7.38943555595723E-12,6.09776429861874E-11,0.000297809739672043,8.99151431354619E-05,0.000226898004300987,0,0,0,0,0,0,package://ia_robot_urdf/meshes/Leg_front_right_2.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://ia_robot_urdf/meshes/Leg_front_right_2.STL,,Z01-L型轮架-5,Leg-front-right-002,Leg_front_right_2,Leg_front_right_2,continuous,-0.2,0,-0.0001,0,0,0,Leg_front_right_3,0,0,-1,,,,,,,,,,,,
Leg_front_right_1,1.22124532708767E-15,0.00050699503431284,-0.000450936567562288,0,0,0,1.3523641523137,0.00255741368199038,-9.99356513826864E-22,-3.23508784905215E-21,0.00247259713085182,1.18061916955662E-05,0.00370225987559863,0,0,0,0,0,0,package://ia_robot_urdf/meshes/Leg_front_right_1.STL,1,1,1,1,0,0,0,0,0,0,package://ia_robot_urdf/meshes/Leg_front_right_1.STL,,160mm轮毂电机单边轴-5,Leg-front-right-001,Leg_front_right_1,Leg_front_right_1,continuous,0,0,-0.102,1.5708,0,0,Leg_front_right_2,0,0,-1,,,,,,,,,,,,
Leg_back_left_2,-3.98975832927029E-09,-0.0395926660232188,-0.0221412692169541,0,0,0,0.160516219278784,0.000346919925332368,-7.38943538300035E-12,-6.09776428262138E-11,0.000297809739672041,-8.99151431354623E-05,0.000226898004300987,0,0,0,0,0,0,package://ia_robot_urdf/meshes/Leg_back_left_2.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://ia_robot_urdf/meshes/Leg_back_left_2.STL,,Z01-L型轮架-6,Leg-back-left-002,Leg_back_left_2,Leg_back_left_2,continuous,0.5,-0.265,-0.418,0,0,0,base_link,0,0,-1,,,,,,,,,,,,
Leg_back_left_1,0,0.000506995034313118,-0.000450936567555904,0,0,0,1.3523641523137,0.00255741368199038,1.04385485722584E-20,-1.10787857677583E-19,0.00247259713085181,1.18061916955651E-05,0.00370225987559862,0,0,0,0,0,0,package://ia_robot_urdf/meshes/Leg_back_left_1.STL,1,1,1,1,0,0,0,0,0,0,package://ia_robot_urdf/meshes/Leg_back_left_1.STL,,160mm轮毂电机单边轴-6,Leg-back-left-001,Leg_back_left_1,Leg_back_left_1,continuous,0,0,-0.102,1.5708,0,3.1416,Leg_back_left_2,0,0,-1,,,,,,,,,,,,
Leg_back_right_2,3.98975841253701E-09,0.0395926660232188,-0.0221412692169539,0,0,0,0.160516219278783,0.000346919925332365,-7.38943539906526E-12,6.09776427099678E-11,0.000297809739672038,8.99151431354616E-05,0.000226898004300986,0,0,0,0,0,0,package://ia_robot_urdf/meshes/Leg_back_right_2.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://ia_robot_urdf/meshes/Leg_back_right_2.STL,,Z01-L型轮架-7,Leg-back-right-002,Leg_back_right_2,Leg_back_right_2,continuous,0.5,0.265000000000002,-0.418000000000001,0,0,0,base_link,0,0,-1,,,,,,,,,,,,
